ISSN	T�tulo	Estrato
1809-3272	ACTAS FREUDIANAS	C 
2270-4957	ACTES S�MIOTIQUES (EN LIGNE)	B2
0123-5583	ACTUALIZACIONES EN ENFERMERIA	C 
2163-9353	ADVANCES IN ANTHROPOLOGY	B2
1808-883X	ADV�RBIO (FAG)	B5
2525-3441	AFLUENTE	B5
2237-8839	AFRICANIAS.COM	C 
2237-8839	AFRICANIAS.COM	C 
1130-3557	AGALIA (A CORUNHA)	B4
1981-9862	AGENDA SOCIAL (UENF)	B2
2384-9045	AGON - RIVISTA INTERNAZIONALE DI STUDI CULTURALI, LINGUISTICI E LETTERARI	B2
1516-1498	�GORA ( PPGTP/UFRJ)	A2
0874-5498	�GORA (AVEIRO)	A2
1677-6550	�GORA (CAMPO GRANDE)	C 
1982-999X	�GORA FILOS�FICA	B5
0103-3557	AGORA (FLORIANOPOLIS)	B5
1809-4589	�GORA (URI. CERRO GRANDE)	B5
1414-0810	AGRICULTURA FAMILIAR (UFPA)	B5
1678-7471	�GUA VIVA (UNB)	B2
0568-3939	AISTHESIS (SANTIAGO. IMPRESO)	A2
1775-4275	AITIA: REGARDS SUR LA CULTURE HELL�NISTIQUE AU XXIE SI�CLE	B2
1904-0008	AKADEMISK KVARTER	B2
0002-3957	AKSENTE	A2
2318-3179	ALABRASTO	B5
0888-3181	ALBA DE AMERICA	B5
2175-7402	ALCEU (ONLINE)	B3
1518-8728	ALCEU (PUCRJ)	B3
1807-0299	ALEA : ESTUDOS NEOLATINOS (ONLINE)	A1
1807-0299	ALEA: ESTUDOS NEOLATINOS (IMPRESSO)	A1
1983-2087	ALETH�IA (GOI�NIA)	C 
2317-2096	ALETRIA: REVISTA DE ESTUDOS DE LITERATURA	B1
1679-3749	ALETRIA (UFMG)	B1
0002-5216	ALFA: REVISTA DE LINGU�STICA (UNESP. IMPRESSO)	A1
1981-5794	ALFA: REVISTA DE LINGU�STICA (UNESP. ONLINE)	A1
0213-1854	ALFINGE: REVISTA DE FILOLOG�A	B2
1139-9139	ALHUCEMA (ALBOLOTE)	B2
1981-5433	ALMANAQUE UNIGRANRIO DE PESQUISA	C 
2168-8451	ALTERNATIVAS - LATIN AMERICAN CULTURAL STUDIES JOURNAL	B4
2176-0675	AMAZONICA JOURNAL OF ANTHROPOLOGY	C 
1808-0251	AMBI�NCIA	C 
2238-5533	AMBIENTE & EDUCA��O: REVISTA DE EDUCA��O AMBIENTAL	B5
1518-0360	�MBITO JUR�DICO	B5
2318-3888	AMBIVAL�NCIAS	B4
1841-964X	AMERICAN, BRITISH AND CANADIAN STUDIES (ONLINE)	B5
2327-6150	AMERICAN JOURNAL OF EDUCATIONAL RESEARCH	B4
2326-0769	AMERICAN JOURNAL OF LINGUISTICS	B1
2107-0806	AMERIKA	B5
2107-0806	AMERIKA: M�MOIRES, IDENTIT�S, TERRITOIRES	B5
0221-8852	AM�RINDIA (PARIS)	B2
1553-4316	AMERIQUESTS	B2
1774-4296	ANABASES (TOULOUSE)	B2
0100-1922	ANAIS DA BIBLIOTECA NACIONAL	B5
2177-6350	ANAIS DO CIELLI	B5
1518-6520	ANALECTA (UNICENTRO)	B4
1315-4109	ANALES DE LA UNIVERSIDAD METROPOLITANA	B2
0210-4547	ANALES DE LITERATURA HISPANOAMERICANA	B1
2357-8602	ANAMORFOSE - REVISTA DE ESTUDOS MODERNOS	B5
2446-8088	ANAMORPHOSIS - REVISTA INTERNACIONAL DE DIREITO E LITERATURA	B2
1980-9824	�NCORA (INSTITUTO �NCORA DE ENSINO. ONLINE)	C 
0873-0628	ANGLO-SAX�NICA. REVISTA DO CENTRO DE ESTUDOS ANGL�STICOS DA UNIVERSIDADE DE LISBOA	B5
1984-7947	�NGULO	C 
0101-191X	�NGULO (FATEA. IMPRESSO)	C 
2183-1750	ANIKI: REVISTA PORTUGUESA DA IMAGEM EM MOVIMENTO	B2
1676-0522	ANIMA (FORTALEZA)	C 
2175-4977	ANIMUS: REVISTA INTERAMERICANA DE COMUNICA��O MIDI�TICA	B5
0741-7527	ANNALI D�ITALIANISTICA	B3
1188-9160	ANN�E FRANCOPHONE INTERNATIONALE	B4
0104-236X	ANOS 90 (UFRGS. IMPRESSO)	B5
1984-4921	ANTARES	B1
1984-4921	ANTARES: LETRAS E HUMANIDADES	B1
1984-4921	ANTARES (LETRAS E HUMANIDADES)	B1
2317-0824	ANTHESIS	B5
2317-0824	ANTHESIS	B5
2317-0824	ANTHESIS: REVISTA DE LETRAS E EDUCA��O DA AMAZ�NIA SUL-OCIDENTA	B5
2317-0824	ANTHESIS: REVISTA DE LETRAS E EDUCA��O DA AMAZ�NIA SUL-OCIDENTAL?	B5
1983-7615	ANTIGUIDADE CL�SSICA (APUCARAMA)	B2
1984-3356	ANT�TESES	B3
1984-3356	ANT�TESES (LONDRINA)	B3
1677-7174	ANTROPOLOGIA EM PRIMEIRA M�O	C 
0327-215X	ANUARIO	B5
0103-8893	ANUARIO BRASILENO DE ESTUDIOS HISPANICOS	B3
2318-163X	ANUARIO BRASILE�O DE ESTUDIOS HISP�NICOS	B3
0103-8893	ANUARIO BRASILE�O DE ESTUDIOS HISP�NICOS	B3
1853-7049	ANUARIO DE LA ESCUELA DE HISTORIA VIRTUAL	B1
2175-7917	ANU�RIO DE LITERATURA	B2
2175-7917	ANU�RIO DE LITERATURA	B2
2175-7917	ANU�RIO DE LITERATURA REVISTA DA P�S-GRADUA��O ? UFSC	B2
1414-5235	ANU�RIO DE LITERATURA (UFSC)	B2
2255-2243	ANU�RIO INTERNACIONAL DE COMUNICA��O LUS�FONA	C 
2176-0934	ANU�RIO UNESCO / METODISTA DE COMUNICA��O REGIONAL	C 
1984-7408	AO P� DA LETRA (UFPE. ONLINE)	B2
1984-7408	AO P� DA LETRA (UFPE. ONLINE)	B2
1982-8462	AO PEDA-LETRA (MACA�)	C 
2179-6106	APPUNTI LEOPARDIANI	B2
0871-1267	APRENDER (PORTALEGRE)	B4
1492-4145	APUNTES HISPANICOS	C 
1414-8846	AQUILA (RIO DE JANEIRO)	B4
1808-5733	AQUINATE (NITER�I)	C 
2179-6793	ARATICUM (ONLINE)	B1
0271-0730	ARBA SICULA	B4
0003-7982	ARCADIA - INTERNATIONAL JOURNAL FOR LITERARY STUDIES	A2
2179-4960	ARCHAI - REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO	B4
2179-4960	ARCHAI - REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO	B4
1068-2341	ARCHIVOS ANAL�TICOS DE POL�TICAS EDUCATIVAS / EDUCATION POLICY ANALYSIS ARCHIVES	B1
1984-7505	ARET� (MANAUS)	B5
0325-4194	ARGOS (BUENOS AIRES)	B1
1519-0854	ARGUMENTO (JUNDIA�)	C 
1984-4255	ARGUMENTOS: REVISTA DE FILOSOFIA (ONLINE)	B4
1853-9904	ARGUS-A ARTES & HUMANIDADES	B2
0103-9253	ARI�S: REVISTA DE CI�NCIAS HUMANAS E ARTES (UFCG)	B2
0717-6996	ARQ (SANTIAGO. EN L�NEA)	B1
1809-6298	ARQUITEXTOS (S�O PAULO)	B5
1982-3053	ARQUIVO MAARAVI	B5
1982-3053	ARQUIVO MAARAVI (UFMG)	B5
1983-3318	ARQUIVOS DE BIBLIOTECA	C 
0004-282X	ARQUIVOS DE NEURO-PSIQUIATRIA	B1
2316-6169	ARREDIA	B5
2316-6169	ARREDIA	B5
2316-6169	ARREDIA REVISTA DA FACULDADE DE COMUNICA��O, ARTES E LETRAS	B5
1678-5320	ARS (S�O PAULO)	A1
2178-244X	ARSHIST�RICA	B2
0001-2343	ARSP. ARCHIV FUR RECHTS- UND SOZIALPHILOSOPHIE	B3
2357-9978	ART RESEARCH JOURNAL	B5
2178-3845	ARTCULTURA	C 
1516-8603	ARTCULTURA (UFU)	C 
2318-5538	ARTE CONTEXTO	B5
1984-3852	ARTEFACTUM	C 
1984-3852	ARTEFACTUM	C 
1984-3852	ARTEFACTUM (RIO DE JANEIRO)	C 
1809-8274	ARTEFILOSOFIA (UFOP)	C 
1983-6759	ARTEIRA: REVISTA DE PSICAN�LISE	C 
2115-6395	ARTELOGIE (ONLINE)	C 
0102-2709	ARTEXTO (FURG)	B3
2525-8303	ARTICULANDO E CONSTRUINDO SABERES	B5
1927-6974	ARTIFICIAL INTELLIGENCE RESEARCH	C 
2179-6505	ARTIF�CIOS - REVISTA DO DIFERE	C 
2179-6505	ARTIF�CIOS: REVISTA DO DIFERE - GRUPO DE PESQUISA DIFEREN�A E EDUCA��O	C 
2358-0437	ART&SENSORIUM	B5
1806-2857	ASA-PALAVRA (BRUMADINHO)	C 
1415-7950	ASAS DA PALAVRA (UNAMA)	C 
2352-3077	ASIAN DIASPORIC VISUAL CULTURES AND THE AMERICAS (PRINT)	B4
1026-2652	ASIAN JOURNAL OF ENGLISH LANGUAGE TEACHING	B2
1584-1804	ATELIER DE TRADUCTION	B4
2344-5610	ATELIER DE TRADUCTION	B4
1122-6250	ATHANOR: RIVISTA D'ARTE LETTERATURA SEMIOTICA FILOSOFIA	B5
2241-8229	ATHENS JOURNAL OF HEALTH	C 
1677-0811	ATHOS & ETHOS	B3
1809-0354	ATOS DE PESQUISA EM EDUCA��O (FURB)	B5
2317-6431	AUDIOLOGY - COMMUNICATION RESEARCH (ACR)	B1
2318-9428	AUFKL�RUNG: REVISTA DE FILOSOFIA	C 
1518-9597	AUGUSTO GUZZO REVISTA ACAD�MICA (S�O PAULO)	B4
1982-6672	AURORA (PUCSP. ONLINE)	B4
2238-6262	AUSTRAL: REVISTA BRASILEIRA DE ESTRAT�GIA E RELA��ES INTERNACIONAIS	C 
1350-7532	AUSTRIAN STUDIES	C 
1982-5765	AVALIA��O: REVISTA DA AVALIA��O DA EDUCA��O SUPERIOR	A2
1414-4077	AVALIA��O: REVISTA DA AVALIA��O DA EDUCA��O SUPERIOR	A2
1980-7872	AVE MARIA	C 
1807-6130	AVE PALAVRA (UNEMAT)	B3
2179-703X	AVIATION IN FOCUS	B5
2420-8310	AZIONI PARALLELE, QUADERNI D?ARIA	B5
1647-0834	AZULEJO PARA EL AULA DE ESPA�OL	B5
2238-5754	BABEL	B4
2238-5754	BABEL - REVISTA ELETR�NICA DE L�NGUAS E LITERATURAS ESTRANGEIRAS	B4
1646-3730	BABIL�NIA	B5
1853-9580	BADEBEC	B2
2316-6185	BAGOAS - ESTUDOS GAYS: G�NEROS E SEXUALIDADES	B5
2176-4573	BAKHTINIANA - REVISTA DE ESTUDOS DO DISCURSO	A1
2176-4573	BAKHTINIANA: REVISTA DE ESTUDOS DO DISCURSO	A1
0104-6578	BARBAR�I (UNISC. IMPRESSO)	B1
2316-6614	BELAS INFI�IS	B2
2316-6614	BELAS INFI�IS	B2
2013-6196	BELLATERRA JOURNAL OF TEACHING & LEARNING LANGUAGE & LIERATURE	B2
1414-6339	BENJAMIN CONSTANT (RIO DE JANEIRO)	B4
1981-710X	BERGGASSE19 (RIO DE JANEIRO)	C 
1809-4775	BIBLIONLINE (JO�O PESSOA)	C 
2238-5894	BIBLIOTECA ESCOLAR EM REVISTA	C 
1646-3137	BIBLIOTECA ONLINE DE CI�NCIAS DA COMUNICA��O - BOCC	C 
2469-0341	BIBLIOTHECA AUGUSTINIANA	B5
0870-4112	BIBLOS (COIMBRA)	B5
0102-4388	BIBLOS (RIO GRANDE)	C 
1388-1981	BIOCHIMICA AND BIOPHYSICA ACTA. MOLECULAR AND CELL BIOLOGY OF LIPIDS	A2
2238-930X	BLECAUTE	B2
2359-1757	BLUCHER CHEMICAL ENGINEERING PROCEEDINGS	C 
1646-3137	BOCC	C 
1980-4504	BOITAT�	B1
0102-6968	BOLETIM - CENTRO DE LETRAS E CI�NCIAS HUMANAS (UEL)	B4
0101-7934	BOLETIM (CENTRO DE ESTUDOS PORTUGUESES, FACULDADE DE LETRAS DA UFMG) (CESSOU EM 2000. CONT. ISSN 1676-515X REVISTA DO CENTRO DE ESTUDOS PORTUGUESES (UFMG. BELO HORIZONTE)	B3
0874-1921	BOLETIM CENTRO DE ESTUDOS REGIANOS	C 
1984-0454	BOLETIM CONTE�DO JUR�DICO	C 
1888-8763	BOLETIM DA ACADEMIA GALEGA DA L�NGUA PORTUGUESA	B2
1518-7284	BOLETIM DE PESQUISA NELIC (IMPRESSO)	B1
1984-784X	BOLETIM DE PESQUISA NELIC (ON-LINE)	B1
1981-8122	BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. CI�NCIAS HUMANAS	A1
2178-2547	BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. S�RIE CI�NCIAS HUMANAS	A1
0101-7888	BOLETIM GA�CHO DE GEOGRAFIA	B2
2357-9145	BOLETIM HISTORIAR	B4
1807-9008	BOLETIM JUR�DICO (UBERABA. ONLINE)	C 
0214-9117	BOLET�N GALEGO DE LITERATURA	B1
0864-0483	BOLET�N. M�SICA	C 
2317-2266	B�LIDE - REVISTA DE LITERATURA E ARTE	C 
0006-7377	BOOK BIRD	B2
0093-934X	BRAIN AND LANGUAGE	A1
0103-751X	BRASIL (PORTO ALEGRE)	B2
0103-741X	BRASIL/BRAZIL REVISTA DE LITERATURA BRASILEIRA / A JOURNAL OF BRAZILIAN LITERATURE	B2
1866-203X	BRASIL-EUROPA	C 
2245-4373	BRASILIANA : JOURNAL FOR BRAZILIAN STUDIES	B2
2245-4373	BRASILIANA: JOURNAL FOR BAZILIAN STUDIES	B2
1519-9053	BRATHAIR (ONLINE)	B3
2178-3640	BRAZILIAN ENGLISH LANGUAGE TEACHING JOURNAL	B2
2237-7743	BRAZILIAN JOURNAL OF INTERNATIONAL RELATIONS	B5
1981-9854	BRAZILIAN JOURNALISM RESEARCH (ONLINE)	B5
1516-182X	BRAZ-TESOL NEWSLETTER (S�O PAULO)	C 
2257-0543	BRESIL(S)	B1
2014-7910	BRUMAL: REVISTA DE INVESTIGACI�N SOBRE LO FANT�STICO	B3
2237-2075	BUILDING THE WAY	B5
2237-2075	BUILDING THE WAY - REVISTA DO CURSO DE LETRAS DA UEG/ITAPURANGA	B5
0582-1592	BULLETIN - SOCI�T� SUISSE DES AM�RICANISTES	B4
1475-3820	BULLETIN OF SPANISH STUDIES (2002. PRINT)	A2
2047-0398	BUSINESS MANAGEMENT REVIEW (BMR)	C 
2179-3840	CADERNO ACAD�MICO DE HIST�RIA: REVISTA DISCENTE DE HIST�RIA	B4
2175-7941	CADERNO BRASILEIRO DE ENSINO DE F�SICA	B5
2358-3231	CADERNO CESPUC DE PESQUISA. S�RIE ENSAIOS	B3
1983-8239	CADERNO CRH (ONLINE)	A2
1519-4175	CADERNO DE DISCUSS�O DO CENTRO DE PESQUISAS SOCIOSSEMI�TICAS (IMPRESSO)	B2
2175-3989	CADERNO DE ENSAIOS (TEATRO DE NARRADORES)	B4
1984-7785	CADERNO DE ESTUDOS CULTURAIS	C 
2316-4697	CADERNO DE ESTUDOS DO DISCURSO E DO CORPO	C 
1980-6272	CADERNO DE INICIA��O � PESQUISA (UNIVILLE)	B5
0102-9576	CADERNO DE LETRAS (UFPEL)	B2
2176-0012	CADERNO DE LINHAS	C 
2447-1372	CADERNO DE SQUIBS: TEMAS EM ESTUDOS FORMAIS DA LINGUAGEM	B4
1981-3082	CADERNO ESPA�O FEMININO (ONLINE)	B3
1983-0882	CADERNO PEDAG�GICO (LAJEADO. ONLINE)	B4
1806-9142	CADERNO SEMINAL DIGITAL (RIO DE JANEIRO)	B2
1806-9142	CADERNO SEMINAL DIGITAL (RIO DE JANEIRO)	B2
1414-4298	CADERNO SEMINAL (UERJ)	B2
2175-2532	CADERNOS ACAD�MICOS (UNISUL)	B2
1677-3802	CADERNOS ANPAE	B4
1677-3802	CADERNOS ANPAE	B4
2317-2746	CADERNOS APARTE	B4
2179-8478	CADERNOS BENJAMINIANOS	B4
0101-3262	CADERNOS CEDES (IMPRESSO)	A2
2237-9983	CADERNOS CENPEC	B4
1413-4519	CADERNOS CERU (USP)	B4
1516-4020	CADERNOS CESPUC DE PESQUISA. S�RIE ENSAIOS	B3
2178-9770	CADERNOS CIMEAC	B2
1984-7068	CADERNOS DA ESCOLA DE EDUCA��O E  HUMANIDADES	B5
1984-7068	CADERNOS DA ESCOLA DE EDUCA��O E HUMANIDADES	B5
1678-1244	CADERNOS DA FUCAMP	B4
1982-4440	CADERNOS DA PEDAGOGIA (UFSCAR. ONLINE)	C 
2236-7934	CADERNOS DE AGROECOLOGIA	B5
0007-9421	CADERNOS DE BIBLIOTECONOMIA, ARQUIVISTICA E DOCUMENTACAO	B5
1415-0689	CADERNOS DE CAMPO (UNESP)	B4
0871-0945	CADERNOS DE CI�NCIAS SOCIAIS	C 
1808-3102	CADERNOS DE CI�NCIAS SOCIAIS APLICADAS (UESB)	B5
2316-977X	CADERNOS DE CI�NCIAS SOCIAIS DA UFRPE	C 
1677-9061	CADERNOS DE COMUNICA��O (UFSM)	B2
1677-0277	CADERNOS DE EDUCA��O ESCOLAR IND�GENA	C 
2316-9907	CADERNOS DE EDUCA��O, TECNOLOGIA E SOCIEDADE	B3
0104-1371	CADERNOS DE EDUCA��O (UFPEL)	B4
1679-8104	CADERNOS DE EDUCA��O (UMESP)	B5
1645-3794	CADERNOS DE ESTUDOS AFRICANOS	A2
1984-7785	CADERNOS DE ESTUDOS CULTURAIS	C 
1984-7785	CADERNOS DE ESTUDOS CULTURAIS	C 
1984-7785	CADERNOS DE ESTUDOS CULTURAIS	C 
2447-6943	CADERNOS DE ESTUDOS E PESQUISA NA EDUCA��O B�SICA	B5
2359-6252	CADERNOS DE ESTUDOS INTERDISCIPLINARES	B5
0102-5767	CADERNOS DE ESTUDOS LINGU�STICOS (UNICAMP)	A1
0102-5767	CADERNOS DE ESTUDOS LING��STICOS (UNICAMP)	A1
1645-1910	CADERNOS DE ESTUDOS SEFARDITAS	C 
1982-7806	CADERNOS DE HIST�RIA DA EDUCA��O (ONLINE)	B5
2318-5414	CADERNOS DE INOVA��O EM PEQUENOS NEG�CIOS - COM�RCIO E SERVI�OS	C 
2447-6501	CADERNOS DE INOVA��O EM PEQUENOS NEG�CIOS: COM�RCIO	C 
1413-053X	CADERNOS DE LETRAS DA UFF	B1
1413-053X	CADERNOS DE LETRAS DA UFF	B1
2447-4207	CADERNOS DE LETRAS DA UFF	B1
1413-0238	CADERNOS DE LETRAS (UFRJ)	B2
2317-8051	CADERNOS DE L�NGUA E LITERATURA HEBRAICA	B4
1415-7977	CADERNOS DE L�NGUA E LITERATURA HEBRAICA	B4
2179-4790	CADERNOS DE LINGUAGEM E SOCIEDADE	A2
0104-9712	CADERNOS DE LINGUAGEM E SOCIEDADE	A2
0104-9712	CADERNOS DE LINGUAGEM E SOCIEDADE (BRAS�LIA)	A2
1645-1112	CADERNOS DE LITERATURA COMPARADA	B2
1676-8272	CADERNOS DE LITERATURA E DIVERSIDADE (UEFS)	B5
2359-5388	CADERNOS DE LITERATURA EM TRADU��O	B2
1981-2558	CADERNOS DE LITERATURA EM TRADU��O	B2
2178-2229	CADERNOS DE PESQUISA	B3
2178-2229	CADERNOS DE PESQUISA - UNIVERSIDADE FEDERAL DO MARANH�O	B3
1981-3090	CADERNOS DE PESQUISA DO CDHIS (ONLINE)	B4
2317-742X	CADERNOS DE PESQUISA EM EDUCA��O PPGE.UFES	B2
0100-1574	CADERNOS DE PESQUISA (FUNDA��O CARLOS CHAGAS. IMPRESSO)	A2
1980-5314	CADERNOS DE PESQUISA (FUNDA��O CARLOS CHAGAS. ONLINE)	A2
1984-8951	CADERNOS DE PESQUISA INTERDISCIPLINAR EM CI�NCIAS HUMANAS (ONLINE)	B4
2237-2105	CADERNOS DE PESQUISA KINORUSS	C 
2175-2613	CADERNOS DE PESQUISA: PENSAMENTO EDUCACIONAL (CURITIBA. ONLINE)	B4
1809-4163	CADERNOS DE P�S GRADUA��O EM LETRAS (ONLINE)	B3
1516-3717	CADERNOS DE PSICOLOGIA SOCIAL DO TRABALHO (USP)	B1
2175-7968	CADERNOS DE TRADU��O	A1
1807-9873	CADERNOS DE TRADU��O (PORTO ALEGRE)	B2
1414-526X	CADERNOS DE TRADU��O (UFSC)	A1
2317-1006	CADERNOS DISCURSIVOS	B2
1415-3653	CADERNOS DO CENTRO DE L�NGUAS	B4
1514-8782	CADERNOS DO CNLF	B2
1519-8782	CADERNOS DO CNLF (CIFEFIL)	B2
2176-9826	CADERNOS DO DEPARTAMENTO DE DIREITO DA PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO DE JANEIRO	C 
1516-0173	CADERNOS DO GIPE-CIT (UFBA)	C 
2236-6385	CADERNOS DO IL	B2
2236-6385	CADERNOS DO IL, PORTO ALEGRE	B2
0104-1886	CADERNOS DO IL (UFRGS)	B2
2176-6207	CADERNOS DO LEME	C 
2316-8412	CADERNOS DO LEPAARQ (UFPEL)	B3
2236-9325	CADERNOS DO NEMP	B2
2179-2143	CADERNOS DO TEMPO PRESENTE	C 
2179-2143	CADERNOS DO TEMPO PRESENTE	C 
1679-3951	CADERNOS EBAPE.BR (FGV)	B1
0101-3211	CADERNOS FUNDAP	C 
1806-003X	CADERNOS IHU (UNISINOS)	C 
2316-2937	CADERNOS IMBONDEIRO	B3
1415-8132	CADERNOS LITER�RIOS (FURG)	B3
1678-1872	CADERNOS NEOLATINOS (UFRJ)	B5
2359-5337	CADERNOS OBMIGRA - REVISTA MIGRA��ES INTERNACIONAIS	C 
0104-8333	CADERNOS PAGU (UNICAMP. IMPRESSO)	A1
1414-462X	CADERNOS SA�DE COLETIVA (UFRJ)	B1
1807-3972	CADERNOS UFS. FILOSOFIA	C 
2175-1293	CADERNOS WALTER BENJAMIN	B5
2236-4099	CADERNOS ZIGMUNT BAUMAN	B2
0871-9527	CADMO (LISBOA)	C 
1258-0325	CAHIER - CENTRE DE RECHERCHE SUR LES PAYS LUSOPHONES	B5
1951-5030	CAHIERS D'ANTHROPOLOGIE SOCIALE	B4
1923-2713	CAHIERS DES �TUDES ANCIENNES	B2
2300-4681	CAHIERS ERTA	B4
1624-1940	CAHIERS MAGELLANES	C 
0181-1126	CAHIERS SIMONE WEIL (PARIS)	C 
2318-4574	CALETROSC�PIO	B2
2317-0409	CALETROSC�PIO	B2
2304-5531	CALIB�N - REVISTA LATINO AMERICANA DE PSICAN�LISE	B4
2177-6202	CALIDOSC�PIO	A2
2177-6202	CALIDOSCOPIO (ONLINE)	A2
1679-8740	CALIDOSC�PIO (UNISINOS)	A2
2238-3824	CALIGRAMA: REVISTA DE ESTUDOS ROM�NICOS	B1
2238-3824	CALIGRAMA: REVISTA DE ESTUDOS ROM�NICOS	B1
0103-2178	CALIGRAMA (UFMG)	B1
2447-875X	CAL�OPE - PRESEN�A CL�SSICA	B5
1676-3521	CAL�OPE (UFRJ)	B2
2176-5111	CAMBIASSU: ESTUDOS EM COMUNICA��O (ONLINE)	B5
2176-3828	CAMINHANDO	B4
1519-7018	CAMINHANDO (S�O BERNARDO DO CAMPO)	B4
2359-0599	CAMINHO ABERTO: REVISTA DE EXTENS�O DO IFSC	B4
2176-8625	CAMINHOS EM LINGU�STICA APLICADA	B1
1983-778X	CAMINHOS (GOI�NIA. ONLINE)	B4
1889-5611	CAMINO REAL. ESTUDIOS DE LAS HISPANIDADES NORTEAMERICANAS	B2
0874-3029	CAM�ES. REVISTA DE LETRAS E CULTURAS LUS�FONAS	B4
1065-0741	CAMPUS-WIDE INFORMATION SYSTEMS	B5
0104-6268	CANADART	B3
0008-4360	CANADIAN LITERATURE	A2
1517-1175	CANDEEIRO (UFS)	B4
2359-2354	CAPOEIRA - REVISTA DE HUMANIDADES E LETRAS	B2
2178-1702	CARACOL	B1
2317-9651	CARACOL	B1
2317-9651	CARACOL	B1
2178-1702	CARACOL (USP)	B1
2446-9068	CARAVELA - REVISTA DE LITERATURA POTIGUAR	B4
1147-6753	CARAVELLE (TOULOUSE)	A2
1646-7698	CARNETS: REVUE ELECTRONIQUE D'ETUDES FRANCAISES	B2
2009-7123	CARTE ALLINEATE	B5
1679-3404	CASA (ARARAQUARA)	B1
1679-3404	CASA. CADERNOS DE SEMI�TICA APLICADA (ONLINE)	B1
2237-3578	CASA DE MACHADO: REVISTA DO DEPARTAMENTO DE LETRAS DA FACULDADE MACHADO DE ASSIS	B2
1524-2307	CATALOG SUCCESS	C 
2179-4588	CCNEXT - REVISTA DE EXTENS�O DA UFSM	B5
2318-7875	CELEUMA	B2
1519-275X	CENA. UFRGS	B2
2177-1960	CEN�RIOS: REVISTA DE ESTUDOS DA LINGUAGEM	B1
2176-8005	CENAS	C 
2336-4556	CENTRAL EUROPEAN JOURNAL OF CANADIAN STUDIES (ONLINE)	B4
2250-7043	CENTRO DE ESTUDIOS DE LITERATURA ARGENTINA	B2
2314-1328	CENTRO DE ESTUDIOS DE TEOR�A CR�TICA	C 
1982-9701	CERRADOS	B1
0104-3927	CERRADOS (UNB. IMPRESSO)	B1
0102-1109	CES REVISTA (CES/JF. IMPRESSO)	B1
1983-1625	CES REVISTA ELETRONICA	B1
